2026-04-06 14:46:12 - INFO - Experiment Name: exp_01
2026-04-06 14:46:12 - INFO - Starting training pipeline...
2026-04-06 14:46:12 - INFO - Using device: cuda
2026-04-06 14:46:12 - INFO - Seed is set to 42
2026-04-06 14:46:12 - INFO - Loss: BCEWithLogitsLoss()
2026-04-06 14:46:12 - INFO - LR: 0.001
2026-04-06 14:46:16 - INFO - Epoch 1/500 | Train Loss: 0.4627 | Val Loss: 0.3360 | Precision: 0.7375 | Recall: 0.9833
2026-04-06 14:47:08 - INFO - Epoch 17/500 | Train Loss: 0.0892 | Val Loss: 0.3024 | Precision: 0.9818 | Recall: 0.9000
2026-04-06 14:47:11 - INFO - Epoch 18/500 | Train Loss: 0.0988 | Val Loss: 0.3195 | Precision: 0.8871 | Recall: 0.9167
2026-04-06 14:47:14 - INFO - Epoch 19/500 | Train Loss: 0.1304 | Val Loss: 0.1322 | Precision: 0.9194 | Recall: 0.9500
2026-04-06 14:47:17 - INFO - Epoch 20/500 | Train Loss: 0.1394 | Val Loss: 0.1979 | Precision: 0.9032 | Recall: 0.9333
2026-04-06 14:47:21 - INFO - Epoch 21/500 | Train Loss: 0.0994 | Val Loss: 0.3803 | Precision: 0.9808 | Recall: 0.8500
2026-04-06 14:47:24 - INFO - Epoch 22/500 | Train Loss: 0.0627 | Val Loss: 0.3533 | Precision: 0.9194 | Recall: 0.9500
2026-04-06 14:47:27 - INFO - Epoch 23/500 | Train Loss: 0.1155 | Val Loss: 0.3473 | Precision: 0.7792 | Recall: 1.0000
2026-04-06 14:47:31 - INFO - Epoch 24/500 | Train Loss: 0.1130 | Val Loss: 0.2779 | Precision: 0.8769 | Recall: 0.9500
2026-04-06 14:47:34 - INFO - Epoch 25/500 | Train Loss: 0.0863 | Val Loss: 0.2090 | Precision: 0.9355 | Recall: 0.9667
2026-04-06 14:47:37 - INFO - Epoch 26/500 | Train Loss: 0.0960 | Val Loss: 0.2694 | Precision: 0.9483 | Recall: 0.9167
2026-04-06 14:47:41 - INFO - Epoch 27/500 | Train Loss: 0.1093 | Val Loss: 0.2997 | Precision: 0.9273 | Recall: 0.8500
2026-04-06 14:47:44 - INFO - Epoch 28/500 | Train Loss: 0.0493 | Val Loss: 0.2505 | Precision: 0.9483 | Recall: 0.9167
2026-04-06 14:47:47 - INFO - Epoch 29/500 | Train Loss: 0.1314 | Val Loss: 0.2067 | Precision: 0.9000 | Recall: 0.9000
2026-04-06 14:47:50 - INFO - Epoch 30/500 | Train Loss: 0.0906 | Val Loss: 0.2314 | Precision: 0.9180 | Recall: 0.9333
2026-04-06 14:47:54 - INFO - Epoch 31/500 | Train Loss: 0.0593 | Val Loss: 0.3757 | Precision: 0.8615 | Recall: 0.9333
2026-04-06 14:47:57 - INFO - Epoch 32/500 | Train Loss: 0.1082 | Val Loss: 0.1536 | Precision: 0.9643 | Recall: 0.9000
2026-04-06 14:48:00 - INFO - Epoch 33/500 | Train Loss: 0.0543 | Val Loss: 0.2360 | Precision: 0.9500 | Recall: 0.9500
2026-04-06 14:48:04 - INFO - Epoch 34/500 | Train Loss: 0.0700 | Val Loss: 0.2110 | Precision: 0.9649 | Recall: 0.9167
2026-04-06 14:48:07 - INFO - Epoch 35/500 | Train Loss: 0.0470 | Val Loss: 0.2630 | Precision: 0.9455 | Recall: 0.8667
2026-04-06 14:48:10 - INFO - Epoch 36/500 | Train Loss: 0.0300 | Val Loss: 0.2597 | Precision: 0.9661 | Recall: 0.9500
2026-04-06 14:48:13 - INFO - Epoch 37/500 | Train Loss: 0.0259 | Val Loss: 0.3588 | Precision: 0.9344 | Recall: 0.9500
2026-04-06 14:48:17 - INFO - Epoch 38/500 | Train Loss: 0.0647 | Val Loss: 0.4437 | Precision: 0.9455 | Recall: 0.8667
2026-04-06 14:48:20 - INFO - Epoch 39/500 | Train Loss: 0.1186 | Val Loss: 0.2819 | Precision: 0.9643 | Recall: 0.9000
2026-04-06 14:48:23 - INFO - Epoch 40/500 | Train Loss: 0.1189 | Val Loss: 0.2731 | Precision: 0.8657 | Recall: 0.9667
2026-04-06 14:48:26 - INFO - Epoch 41/500 | Train Loss: 0.0998 | Val Loss: 0.2347 | Precision: 0.9194 | Recall: 0.9500
2026-04-06 14:48:30 - INFO - Epoch 42/500 | Train Loss: 0.0791 | Val Loss: 0.2777 | Precision: 0.9062 | Recall: 0.9667
2026-04-06 14:48:33 - INFO - Epoch 43/500 | Train Loss: 0.0385 | Val Loss: 0.2385 | Precision: 0.9516 | Recall: 0.9833
2026-04-06 14:48:36 - INFO - Epoch 44/500 | Train Loss: 0.0267 | Val Loss: 0.2512 | Precision: 0.9500 | Recall: 0.9500
2026-04-06 14:48:39 - INFO - Epoch 45/500 | Train Loss: 0.0078 | Val Loss: 0.2880 | Precision: 0.9508 | Recall: 0.9667
2026-04-06 14:48:43 - INFO - Epoch 46/500 | Train Loss: 0.0954 | Val Loss: 0.2462 | Precision: 0.9344 | Recall: 0.9500
2026-04-06 14:48:46 - INFO - Epoch 47/500 | Train Loss: 0.2061 | Val Loss: 0.5692 | Precision: 0.8333 | Recall: 0.9167
2026-04-06 14:48:49 - INFO - Epoch 48/500 | Train Loss: 0.1503 | Val Loss: 0.6448 | Precision: 0.8615 | Recall: 0.9333
2026-04-06 14:48:52 - INFO - Epoch 49/500 | Train Loss: 0.0655 | Val Loss: 0.4221 | Precision: 0.9298 | Recall: 0.8833
2026-04-06 14:48:56 - INFO - Epoch 50/500 | Train Loss: 0.0611 | Val Loss: 0.4014 | Precision: 0.8889 | Recall: 0.9333
2026-04-06 14:48:59 - INFO - Epoch 51/500 | Train Loss: 0.0442 | Val Loss: 0.4375 | Precision: 0.9016 | Recall: 0.9167
2026-04-06 14:49:02 - INFO - Epoch 52/500 | Train Loss: 0.1523 | Val Loss: 0.3664 | Precision: 0.9273 | Recall: 0.8500
2026-04-06 14:49:06 - INFO - Epoch 53/500 | Train Loss: 0.0644 | Val Loss: 0.3613 | Precision: 0.9355 | Recall: 0.9667
2026-04-06 14:49:09 - INFO - Epoch 54/500 | Train Loss: 0.1273 | Val Loss: 0.2887 | Precision: 0.8657 | Recall: 0.9667
2026-04-06 14:49:12 - INFO - Epoch 55/500 | Train Loss: 0.0980 | Val Loss: 0.2339 | Precision: 0.9483 | Recall: 0.9167
2026-04-06 14:49:16 - INFO - Epoch 56/500 | Train Loss: 0.0270 | Val Loss: 0.3047 | Precision: 0.9077 | Recall: 0.9833
2026-04-06 14:49:19 - INFO - Epoch 57/500 | Train Loss: 0.0200 | Val Loss: 0.3314 | Precision: 0.9048 | Recall: 0.9500
2026-04-06 14:49:22 - INFO - Epoch 58/500 | Train Loss: 0.0886 | Val Loss: 0.2392 | Precision: 0.9077 | Recall: 0.9833
2026-04-06 14:49:25 - INFO - Epoch 59/500 | Train Loss: 0.1396 | Val Loss: 0.4740 | Precision: 0.8769 | Recall: 0.9500
2026-04-06 14:49:29 - INFO - Epoch 60/500 | Train Loss: 0.0740 | Val Loss: 0.4587 | Precision: 0.9048 | Recall: 0.9500
2026-04-06 14:49:32 - INFO - Epoch 61/500 | Train Loss: 0.0754 | Val Loss: 0.2647 | Precision: 0.9322 | Recall: 0.9167
2026-04-06 14:49:35 - INFO - Epoch 62/500 | Train Loss: 0.0746 | Val Loss: 0.4061 | Precision: 0.8261 | Recall: 0.9500
2026-04-06 14:49:39 - INFO - Epoch 63/500 | Train Loss: 0.0516 | Val Loss: 0.2334 | Precision: 0.9655 | Recall: 0.9333
2026-04-06 14:49:42 - INFO - Epoch 64/500 | Train Loss: 0.0203 | Val Loss: 0.2863 | Precision: 0.9077 | Recall: 0.9833
2026-04-06 14:49:45 - INFO - Epoch 65/500 | Train Loss: 0.0612 | Val Loss: 0.2429 | Precision: 0.9649 | Recall: 0.9167
2026-04-06 14:49:48 - INFO - Epoch 66/500 | Train Loss: 0.0285 | Val Loss: 0.2245 | Precision: 0.9062 | Recall: 0.9667
2026-04-06 14:49:52 - INFO - Epoch 67/500 | Train Loss: 0.0124 | Val Loss: 0.4984 | Precision: 0.9811 | Recall: 0.8667
2026-04-06 14:49:55 - INFO - Epoch 68/500 | Train Loss: 0.0424 | Val Loss: 0.4343 | Precision: 0.9464 | Recall: 0.8833
2026-04-06 14:49:58 - INFO - Epoch 69/500 | Train Loss: 0.0960 | Val Loss: 0.2365 | Precision: 0.9483 | Recall: 0.9167
2026-04-06 14:50:02 - INFO - Epoch 70/500 | Train Loss: 0.0761 | Val Loss: 0.3133 | Precision: 0.8529 | Recall: 0.9667
2026-04-06 14:50:05 - INFO - Epoch 71/500 | Train Loss: 0.0733 | Val Loss: 0.3276 | Precision: 0.9636 | Recall: 0.8833
2026-04-06 14:50:08 - INFO - Epoch 72/500 | Train Loss: 0.0870 | Val Loss: 0.3257 | Precision: 0.9180 | Recall: 0.9333
2026-04-06 14:50:11 - INFO - Epoch 73/500 | Train Loss: 0.0340 | Val Loss: 0.3872 | Precision: 0.9286 | Recall: 0.8667
2026-04-06 14:50:15 - INFO - Epoch 74/500 | Train Loss: 0.0583 | Val Loss: 0.2732 | Precision: 0.8923 | Recall: 0.9667
2026-04-06 14:50:18 - INFO - Epoch 75/500 | Train Loss: 0.0335 | Val Loss: 0.2981 | Precision: 0.8636 | Recall: 0.9500
2026-04-06 14:50:21 - INFO - Epoch 76/500 | Train Loss: 0.0253 | Val Loss: 0.3779 | Precision: 0.9623 | Recall: 0.8500
2026-04-06 14:50:25 - INFO - Epoch 77/500 | Train Loss: 0.0264 | Val Loss: 0.3202 | Precision: 0.9825 | Recall: 0.9333
2026-04-06 14:50:28 - INFO - Epoch 78/500 | Train Loss: 0.0327 | Val Loss: 0.3425 | Precision: 0.9206 | Recall: 0.9667
2026-04-06 14:50:31 - INFO - Epoch 79/500 | Train Loss: 0.0191 | Val Loss: 0.2631 | Precision: 0.9655 | Recall: 0.9333
2026-04-06 14:50:35 - INFO - Epoch 80/500 | Train Loss: 0.0198 | Val Loss: 0.4360 | Precision: 0.9608 | Recall: 0.8167
2026-04-06 14:50:38 - INFO - Epoch 81/500 | Train Loss: 0.1478 | Val Loss: 0.2980 | Precision: 0.8676 | Recall: 0.9833
2026-04-06 14:50:41 - INFO - Epoch 82/500 | Train Loss: 0.1137 | Val Loss: 0.6195 | Precision: 0.7945 | Recall: 0.9667
2026-04-06 14:50:44 - INFO - Epoch 83/500 | Train Loss: 0.0870 | Val Loss: 0.3420 | Precision: 0.9138 | Recall: 0.8833
2026-04-06 14:50:48 - INFO - Epoch 84/500 | Train Loss: 0.0393 | Val Loss: 0.4491 | Precision: 0.8676 | Recall: 0.9833
2026-04-06 14:50:51 - INFO - Epoch 85/500 | Train Loss: 0.0231 | Val Loss: 0.5193 | Precision: 0.9107 | Recall: 0.8500
2026-04-06 14:50:54 - INFO - Epoch 86/500 | Train Loss: 0.0703 | Val Loss: 0.3587 | Precision: 0.8507 | Recall: 0.9500
2026-04-06 14:50:57 - INFO - Epoch 87/500 | Train Loss: 0.0430 | Val Loss: 0.3629 | Precision: 0.9153 | Recall: 0.9000
2026-04-06 14:51:00 - INFO - Epoch 88/500 | Train Loss: 0.0412 | Val Loss: 0.3363 | Precision: 0.8730 | Recall: 0.9167
2026-04-06 14:51:04 - INFO - Epoch 89/500 | Train Loss: 0.0877 | Val Loss: 0.3349 | Precision: 0.9273 | Recall: 0.8500
2026-04-06 14:51:07 - INFO - Epoch 90/500 | Train Loss: 0.0294 | Val Loss: 0.3872 | Precision: 0.9298 | Recall: 0.8833
2026-04-06 14:51:10 - INFO - Epoch 91/500 | Train Loss: 0.0237 | Val Loss: 0.4344 | Precision: 0.8852 | Recall: 0.9000
2026-04-06 14:51:14 - INFO - Epoch 92/500 | Train Loss: 0.0198 | Val Loss: 0.5401 | Precision: 0.8286 | Recall: 0.9667
2026-04-06 14:51:17 - INFO - Epoch 93/500 | Train Loss: 0.0859 | Val Loss: 0.4348 | Precision: 0.9032 | Recall: 0.9333
2026-04-06 14:51:20 - INFO - Epoch 94/500 | Train Loss: 0.0296 | Val Loss: 0.3762 | Precision: 0.9016 | Recall: 0.9167
2026-04-06 14:51:23 - INFO - Epoch 95/500 | Train Loss: 0.0328 | Val Loss: 0.2828 | Precision: 0.9643 | Recall: 0.9000
2026-04-06 14:51:26 - INFO - Epoch 96/500 | Train Loss: 0.0629 | Val Loss: 0.2559 | Precision: 0.9153 | Recall: 0.9000
2026-04-06 14:51:30 - INFO - Epoch 97/500 | Train Loss: 0.0373 | Val Loss: 0.2725 | Precision: 0.9483 | Recall: 0.9167
2026-04-06 14:51:33 - INFO - Epoch 98/500 | Train Loss: 0.0261 | Val Loss: 0.3206 | Precision: 0.9123 | Recall: 0.8667
2026-04-06 14:51:36 - INFO - Epoch 99/500 | Train Loss: 0.0328 | Val Loss: 0.2263 | Precision: 0.9194 | Recall: 0.9500
2026-04-06 14:51:40 - INFO - Epoch 100/500 | Train Loss: 0.0420 | Val Loss: 0.3938 | Precision: 0.8529 | Recall: 0.9667
2026-04-06 14:51:43 - INFO - Epoch 101/500 | Train Loss: 0.0115 | Val Loss: 0.3852 | Precision: 0.9298 | Recall: 0.8833
2026-04-06 14:51:46 - INFO - Epoch 102/500 | Train Loss: 0.0107 | Val Loss: 0.3727 | Precision: 0.8906 | Recall: 0.9500
2026-04-06 14:51:50 - INFO - Epoch 103/500 | Train Loss: 0.0197 | Val Loss: 0.3940 | Precision: 0.9032 | Recall: 0.9333
2026-04-06 14:51:53 - INFO - Epoch 104/500 | Train Loss: 0.1193 | Val Loss: 0.3279 | Precision: 0.8966 | Recall: 0.8667
2026-04-06 14:51:56 - INFO - Epoch 105/500 | Train Loss: 0.0904 | Val Loss: 0.4514 | Precision: 0.8772 | Recall: 0.8333
2026-04-06 14:51:59 - INFO - Epoch 106/500 | Train Loss: 0.0572 | Val Loss: 0.4636 | Precision: 0.9245 | Recall: 0.8167
2026-04-06 14:52:03 - INFO - Epoch 107/500 | Train Loss: 0.0294 | Val Loss: 0.3500 | Precision: 0.9259 | Recall: 0.8333
2026-04-06 14:52:06 - INFO - Epoch 108/500 | Train Loss: 0.0337 | Val Loss: 0.2942 | Precision: 0.9623 | Recall: 0.8500
2026-04-06 14:52:09 - INFO - Epoch 109/500 | Train Loss: 0.0279 | Val Loss: 0.4123 | Precision: 0.9000 | Recall: 0.9000
2026-04-06 14:52:12 - INFO - Epoch 110/500 | Train Loss: 0.1621 | Val Loss: 0.3631 | Precision: 0.7971 | Recall: 0.9167
2026-04-06 14:52:16 - INFO - Epoch 111/500 | Train Loss: 0.1009 | Val Loss: 0.3242 | Precision: 0.8710 | Recall: 0.9000
2026-04-06 14:52:19 - INFO - Epoch 112/500 | Train Loss: 0.0326 | Val Loss: 0.4062 | Precision: 0.8308 | Recall: 0.9000
2026-04-06 14:52:22 - INFO - Epoch 113/500 | Train Loss: 0.0151 | Val Loss: 0.3343 | Precision: 0.8833 | Recall: 0.8833
2026-04-06 14:52:26 - INFO - Epoch 114/500 | Train Loss: 0.0663 | Val Loss: 0.2332 | Precision: 0.8750 | Recall: 0.9333
2026-04-06 14:52:29 - INFO - Epoch 115/500 | Train Loss: 0.0969 | Val Loss: 0.4289 | Precision: 0.8548 | Recall: 0.8833
2026-04-06 14:52:32 - INFO - Epoch 116/500 | Train Loss: 0.0797 | Val Loss: 0.4097 | Precision: 0.8788 | Recall: 0.9667
2026-04-06 14:52:35 - INFO - Epoch 117/500 | Train Loss: 0.0727 | Val Loss: 0.3738 | Precision: 0.8548 | Recall: 0.8833
2026-04-06 14:52:39 - INFO - Epoch 118/500 | Train Loss: 0.0695 | Val Loss: 0.3377 | Precision: 0.9273 | Recall: 0.8500
2026-04-06 14:52:42 - INFO - Epoch 119/500 | Train Loss: 0.1050 | Val Loss: 0.4753 | Precision: 0.8548 | Recall: 0.8833
2026-04-06 14:52:45 - INFO - Epoch 120/500 | Train Loss: 0.0708 | Val Loss: 0.2836 | Precision: 0.9153 | Recall: 0.9000
2026-04-06 14:52:48 - INFO - Epoch 121/500 | Train Loss: 0.0450 | Val Loss: 0.4874 | Precision: 0.8382 | Recall: 0.9500
2026-04-06 14:52:52 - INFO - Epoch 122/500 | Train Loss: 0.0355 | Val Loss: 0.4968 | Precision: 0.8615 | Recall: 0.9333
2026-04-06 14:52:55 - INFO - Epoch 123/500 | Train Loss: 0.0303 | Val Loss: 0.4397 | Precision: 0.9245 | Recall: 0.8167
2026-04-06 14:52:58 - INFO - Epoch 124/500 | Train Loss: 0.0661 | Val Loss: 0.4059 | Precision: 0.9608 | Recall: 0.8167
2026-04-06 14:53:01 - INFO - Epoch 125/500 | Train Loss: 0.0692 | Val Loss: 0.3264 | Precision: 0.8983 | Recall: 0.8833
2026-04-06 14:53:05 - INFO - Epoch 126/500 | Train Loss: 0.0184 | Val Loss: 0.4048 | Precision: 0.8710 | Recall: 0.9000
2026-04-06 14:53:08 - INFO - Epoch 127/500 | Train Loss: 0.0104 | Val Loss: 0.4139 | Precision: 0.9107 | Recall: 0.8500
2026-04-06 14:53:11 - INFO - Epoch 128/500 | Train Loss: 0.0294 | Val Loss: 0.3393 | Precision: 0.9016 | Recall: 0.9167
2026-04-06 14:53:15 - INFO - Epoch 129/500 | Train Loss: 0.0111 | Val Loss: 0.3498 | Precision: 0.9000 | Recall: 0.9000
2026-04-06 14:53:18 - INFO - Epoch 130/500 | Train Loss: 0.0186 | Val Loss: 0.3475 | Precision: 0.9322 | Recall: 0.9167
2026-04-06 14:53:21 - INFO - Epoch 131/500 | Train Loss: 0.0059 | Val Loss: 0.4536 | Precision: 0.9286 | Recall: 0.8667
2026-04-06 14:53:24 - INFO - Epoch 132/500 | Train Loss: 0.0019 | Val Loss: 0.4672 | Precision: 0.9000 | Recall: 0.9000
2026-04-06 14:53:27 - INFO - Epoch 133/500 | Train Loss: 0.0188 | Val Loss: 0.5158 | Precision: 0.9286 | Recall: 0.8667
2026-04-06 14:53:31 - INFO - Epoch 134/500 | Train Loss: 0.0221 | Val Loss: 0.4345 | Precision: 0.8889 | Recall: 0.8000
2026-04-06 14:53:34 - INFO - Epoch 135/500 | Train Loss: 0.0598 | Val Loss: 0.4034 | Precision: 0.9231 | Recall: 0.8000
2026-04-06 14:53:37 - INFO - Epoch 136/500 | Train Loss: 0.0178 | Val Loss: 0.4926 | Precision: 0.8730 | Recall: 0.9167
2026-04-06 14:53:40 - INFO - Epoch 137/500 | Train Loss: 0.0500 | Val Loss: 0.3784 | Precision: 0.9464 | Recall: 0.8833
2026-04-06 14:53:44 - INFO - Epoch 138/500 | Train Loss: 0.0242 | Val Loss: 0.3207 | Precision: 0.8636 | Recall: 0.9500
2026-04-06 14:53:47 - INFO - Epoch 139/500 | Train Loss: 0.0143 | Val Loss: 0.3300 | Precision: 0.9333 | Recall: 0.9333
2026-04-06 14:53:50 - INFO - Epoch 140/500 | Train Loss: 0.0046 | Val Loss: 0.4598 | Precision: 0.9483 | Recall: 0.9167
2026-04-06 14:53:54 - INFO - Epoch 141/500 | Train Loss: 0.0089 | Val Loss: 0.5146 | Precision: 0.9062 | Recall: 0.9667
2026-04-06 14:53:57 - INFO - Epoch 142/500 | Train Loss: 0.0431 | Val Loss: 0.3527 | Precision: 0.8676 | Recall: 0.9833
2026-04-06 14:54:00 - INFO - Epoch 143/500 | Train Loss: 0.0392 | Val Loss: 0.2682 | Precision: 0.9167 | Recall: 0.9167
2026-04-06 14:54:03 - INFO - Epoch 144/500 | Train Loss: 0.0187 | Val Loss: 0.3036 | Precision: 0.9322 | Recall: 0.9167
2026-04-06 14:54:07 - INFO - Epoch 145/500 | Train Loss: 0.1277 | Val Loss: 0.2859 | Precision: 0.9062 | Recall: 0.9667
2026-04-06 14:54:10 - INFO - Epoch 146/500 | Train Loss: 0.0789 | Val Loss: 0.4723 | Precision: 0.9444 | Recall: 0.8500
2026-04-06 14:54:13 - INFO - Epoch 147/500 | Train Loss: 0.0964 | Val Loss: 0.2844 | Precision: 0.8462 | Recall: 0.9167
2026-04-06 14:54:17 - INFO - Epoch 148/500 | Train Loss: 0.0273 | Val Loss: 0.4283 | Precision: 0.8382 | Recall: 0.9500
2026-04-06 14:54:20 - INFO - Epoch 149/500 | Train Loss: 0.0510 | Val Loss: 0.3349 | Precision: 0.9016 | Recall: 0.9167
2026-04-06 14:54:23 - INFO - Epoch 150/500 | Train Loss: 0.0527 | Val Loss: 0.5388 | Precision: 0.7838 | Recall: 0.9667
2026-04-06 14:54:27 - INFO - Epoch 151/500 | Train Loss: 0.0835 | Val Loss: 0.3242 | Precision: 0.9310 | Recall: 0.9000
2026-04-06 14:54:30 - INFO - Epoch 152/500 | Train Loss: 0.0586 | Val Loss: 0.3826 | Precision: 0.8983 | Recall: 0.8833
2026-04-06 14:54:33 - INFO - Epoch 153/500 | Train Loss: 0.0289 | Val Loss: 0.4943 | Precision: 0.8889 | Recall: 0.9333
2026-04-06 14:54:37 - INFO - Epoch 154/500 | Train Loss: 0.0474 | Val Loss: 0.4020 | Precision: 0.8594 | Recall: 0.9167
2026-04-06 14:54:40 - INFO - Epoch 155/500 | Train Loss: 0.0125 | Val Loss: 0.4068 | Precision: 0.9138 | Recall: 0.8833
2026-04-06 14:54:43 - INFO - Epoch 156/500 | Train Loss: 0.0312 | Val Loss: 0.6228 | Precision: 0.8281 | Recall: 0.8833
2026-04-06 14:54:47 - INFO - Epoch 157/500 | Train Loss: 0.0175 | Val Loss: 0.5886 | Precision: 0.9804 | Recall: 0.8333
2026-04-06 14:54:50 - INFO - Epoch 158/500 | Train Loss: 0.0200 | Val Loss: 0.6648 | Precision: 0.9792 | Recall: 0.7833
2026-04-06 14:54:53 - INFO - Epoch 159/500 | Train Loss: 0.0257 | Val Loss: 0.3296 | Precision: 0.9455 | Recall: 0.8667
2026-04-06 14:54:56 - INFO - Epoch 160/500 | Train Loss: 0.0130 | Val Loss: 0.4758 | Precision: 0.9286 | Recall: 0.8667
2026-04-06 14:55:00 - INFO - Epoch 161/500 | Train Loss: 0.0027 | Val Loss: 0.5626 | Precision: 0.9455 | Recall: 0.8667
2026-04-06 14:55:03 - INFO - Epoch 162/500 | Train Loss: 0.0048 | Val Loss: 0.4620 | Precision: 0.9310 | Recall: 0.9000
2026-04-06 14:55:06 - INFO - Epoch 163/500 | Train Loss: 0.0240 | Val Loss: 0.4721 | Precision: 0.9298 | Recall: 0.8833
2026-04-06 14:55:09 - INFO - Epoch 164/500 | Train Loss: 0.0160 | Val Loss: 0.4808 | Precision: 0.9016 | Recall: 0.9167
2026-04-06 14:55:12 - INFO - Epoch 165/500 | Train Loss: 0.0094 | Val Loss: 0.5649 | Precision: 0.8871 | Recall: 0.9167
2026-04-06 14:55:16 - INFO - Epoch 166/500 | Train Loss: 0.0376 | Val Loss: 0.5786 | Precision: 0.8769 | Recall: 0.9500
2026-04-06 14:55:19 - INFO - Epoch 167/500 | Train Loss: 0.0239 | Val Loss: 0.4801 | Precision: 0.8485 | Recall: 0.9333
2026-04-06 14:55:22 - INFO - Epoch 168/500 | Train Loss: 0.0390 | Val Loss: 0.2000 | Precision: 0.9483 | Recall: 0.9167
2026-04-06 14:55:25 - INFO - Epoch 169/500 | Train Loss: 0.0918 | Val Loss: 0.2275 | Precision: 0.8462 | Recall: 0.9167
2026-04-06 14:55:29 - INFO - Epoch 170/500 | Train Loss: 0.0402 | Val Loss: 0.3117 | Precision: 0.8906 | Recall: 0.9500
2026-04-06 14:55:32 - INFO - Epoch 171/500 | Train Loss: 0.0048 | Val Loss: 0.4241 | Precision: 0.8923 | Recall: 0.9667
2026-04-06 14:55:35 - INFO - Epoch 172/500 | Train Loss: 0.0105 | Val Loss: 0.4341 | Precision: 0.8939 | Recall: 0.9833
2026-04-06 14:55:39 - INFO - Epoch 173/500 | Train Loss: 0.0883 | Val Loss: 0.3819 | Precision: 1.0000 | Recall: 0.8000
2026-04-06 14:55:42 - INFO - Epoch 174/500 | Train Loss: 0.0327 | Val Loss: 0.3806 | Precision: 0.9464 | Recall: 0.8833
                                                                                                                                                                                                                                                                                                                                                                        
